-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00003-3 VISITAS SEMANAIS   0422 10565 CE FORTALEZA                 VILA VELHA               RUA PEDRO SAMPAIO,778                06887668000855       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0423 10567 CE FORTALEZA                 CIDADE DOS FUNCIONARIOS  RUA JULIO LIMA,676                   06887668001070       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0424 10568 CE FORTALEZA                 MEIRELES                 AV. SENADOR VIRGILIO TAVORA,847      06887668001150       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0425 10569 CE FORTALEZA                 BARRA DO CEARA           AV. PRESIDENTE CASTELO BRANCO,5211   06887668001231       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0426 10570 CE FORTALEZA                 CENTRO                   RUA J  DA PENHA,709                  06887668001312       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0427 10574 CE FORTALEZA                 MESSEJANA                RUA JOAQUIM FELICIO,809              06887668001746       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0428 10575 CE FORTALEZA                 NOVO MONDUBIM            RUA WALDIR DIOGO,1138                06887668001827       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0429 10580 CE FORTALEZA                 CENTRO                   RUA PINTO MADEIRA,1340               06887668000693       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0430 10581 CE FORTALEZA                 JOAQUIM TAVORA           RUA ILDEFONSO ALBANO,2260            06887668000189       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0557 - COMETA                                   3.090,62        280,93              3.371,55"
""
"Total da rede(0557)....: COMETA                                                  3.090,62        280,93              3.371,55"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0558 - DINAMITE
"00002-2 VISITAS SEMANAIS   0431 10586 GO RIO VERDE                 RES. MAURICIO ARANTES    AV. ATLANTICAQD 06 LT 22,SN          25337816000217       146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0432 11871 GO RIO VERDE                 LOTEAMENTO RESERVA DO PA R AVELINO DE FARIA                                        146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0558 - DINAMITE                                   292,60         26,60                319,20"
""
"Total da rede(0558)....: DINAMITE                                                  292,60         26,60                319,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0561 - REIS
"00006-DIARIAS              0433 10594 GO ITUMBIARA                 SETOR CENTRAL            RUA BENJAMIN CONSTANT,478            03044201000189       475,47         43,23  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0434 10595 GO ITUMBIARA                 SETOR BELA VISTA         RUA AFONSO PENA,247                  03044201000340       365,75         33,25  01/11/2020 30/11/2020"
"00004-4 VISITAS SEMANAIS   0435 10596 GO RIO VERDE                 SETOR CENTRAL            RUA ABEL PEREIRA DE CASTRO,424       03044201000260       292,60         26,60  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0436 10597 GO ITUMBIARA                 SETOR NOVO HORIZONTE     AV. SANTOS DUMONT,1150               03044201000421       237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0437 10598 GO GOIAS                     ITUMBIARA                AV. OSWALDO CRUZ,330                 03044201001231       146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0561 - REIS                                     1.517,86        137,99              1.655,85"
""
"Total da rede(0561)....: REIS                                                    1.517,86        137,99              1.655,85"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0020
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0608 - SUPERMERCADO O CESTAO
"00069-3 VISITAS  1H30M     0438 11713 RJ DUQUE DE CAXIAS           VILA SANTO ANTONIO       RUA SANTIAGO ARGOS,QD17A                                  329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0608 - SUPERMERCADO O CESTAO                      329,45         29,95                359,40"
""
"Total da rede(0608)....: SUPERMERCADO O CESTAO                                     329,45         29,95                359,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0611 - MATEUS SUPERMERCADOS
"00003-3 VISITAS SEMANAIS   0439 10814 MA SAO LUIS                  CALHAU                   AV. DOS HOLANDESES,01                                     237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0440 10815 MA SAO LUIS                  JOAO PAULO               AV. JOAO PESSOA,224                                       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0441 10816 MA SAO LUIS                  TIRIRICAL                AV. GUAJAJARAS,3505                                       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0442 10817 MA SAO LUIS                  COHAMA                   AV. DANIEL DE LA TOUCHE,987                               237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0443 10818 MA SAO LUIS                  RECANTO DOS VINHAIS      AV. JERONIMO DE ALBUQUERQUE MARANH,3 03995515003930       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0444 10819 MA SÃO LUIS                  MAJOBINHA                ESTRADA DA MATA,01                   03995515004316       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0445 10820 MA SAO JOSE DE RIBAMAR       TIJUBA                   RODOVIA MA/ ESTRADA DE RIBAMAR,53 KM 03995515001210       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0446 11661 MA IMPERATRIZ                BACURI                   RUA LEONCIO PIRES DOURADO,3200                            237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0447 11662 MA SAO JOSE DE RIBAMAR                                AV. TANCREDO NEVES,2                                      237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0448 11663 MA SAO LUIS                  VILA AMERICA             RUA 01,S/N                                                237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0449 11666 MA IMPERATRIZ                CENTRO                   RUA CEARA,578                                             237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0450 11667 MA IMPERATRIZ                MARANHAO NOVO            RUA GOIAS,3235                                            237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0451 11838 MA SAO JOSE DE RIBAMAR                                OUTROS SAO JOSE DE RIBAMAR,1000                           237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0452 11665 PA BELEM                     TENONE                   OUTROS RODOVIA AUGUSTO MONTENEGRO,S/                      237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0611 - MATEUS SUPERMERCADOS                     3.328,36        302,54              3.630,90"
""
"Total da rede(0611)....: MATEUS SUPERMERCADOS                                    3.328,36        302,54              3.630,90"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0651 - MINEIRAO ATACADO
"00145-3 VISITAS - 2H       0453 11622 ES VITORIA                   JARDIM CAMBURI           AV. NORTE SUL,1110                                        438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0454 11987 ES CACHOEIRO DE ITAPEMIRIM   SAO JOAQUIM              RODOVIA ENGENHEIRO FABIANO VIV,414                        292,60         26,60  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0455 12273 ES SERRA                     JARDIM CARAPINA          RODOVIA GOVERNADOR MARIO COVAS,4324                       219,45         19,95  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0456 12273 ES SERRA                     JARDIM CARAPINA          RODOVIA GOVERNADOR MARIO COVAS,4324                       292,60         26,60  01/11/2020 30/11/2020"
